"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;7,8;"03:30";2018-07-21
0;7,8;"04:00";2018-07-21
0;7,3;"04:30";2018-07-21
0;7,6;"05:00";2018-07-21
0;7,7;"05:30";2018-07-21
0;7,8;"06:00";2018-07-21
0;7,6;"06:30";2018-07-21
0;7,8;"07:00";2018-07-21
0;7,6;"07:30";2018-07-21
0;8,1;"08:00";2018-07-21
0;8,4;"08:30";2018-07-21
0;9,4;"09:00";2018-07-21
0;10,7;"09:30";2018-07-21
0;11,1;"10:00";2018-07-21
0;11,2;"10:30";2018-07-21
0;11,3;"11:00";2018-07-21
0;11,3;"11:30";2018-07-21
0;11,4;"12:00";2018-07-21
0;11,8;"12:30";2018-07-21
0;11;"13:00";2018-07-21
0;11,4;"13:30";2018-07-21
0;12,4;"14:00";2018-07-21
0;12,3;"14:30";2018-07-21
0;11;"15:00";2018-07-21
0;10,6;"15:30";2018-07-21
0;10,9;"16:00";2018-07-21
0;10,5;"16:30";2018-07-21
0;10,2;"17:00";2018-07-21
0;10,1;"17:30";2018-07-21
0;9,8;"18:00";2018-07-21
0;9,8;"18:30";2018-07-21
0;9,5;"19:00";2018-07-21
0;9,1;"19:30";2018-07-21
0;8,9;"20:00";2018-07-21
0;8,8;"20:30";2018-07-21
0;8,2;"21:00";2018-07-21
0;8,2;"21:30";2018-07-21
0;7,5;"22:00";2018-07-21
0;7,9;"22:30";2018-07-21
0;8;"23:00";2018-07-21
0;7,8;"23:30";2018-07-21
0;8;"00:00";2018-07-22
0;7,9;"00:30";2018-07-22
0;7,3;"01:00";2018-07-22
0;7,2;"01:30";2018-07-22
0;7,2;"02:00";2018-07-22
0;7,8;"02:30";2018-07-22
0;7,1;"03:00";2018-07-22
0;7,2;"03:30";2018-07-22
0;7;"04:00";2018-07-22
0;6,7;"04:30";2018-07-22
0;7,7;"05:00";2018-07-22
0;8,3;"05:30";2018-07-22
0;8,7;"06:00";2018-07-22
0;8,9;"06:30";2018-07-22
0;9,5;"07:00";2018-07-22
0;8,5;"07:30";2018-07-22
0;9,5;"08:00";2018-07-22
0;10,5;"08:30";2018-07-22
0;10,3;"09:00";2018-07-22
0;11,8;"09:30";2018-07-22
0;12,3;"10:00";2018-07-22
0;12,7;"10:30";2018-07-22
0;13,5;"11:00";2018-07-22
0;14,6;"11:30";2018-07-22
0;13,2;"12:00";2018-07-22
0;11,8;"12:30";2018-07-22
0;11,3;"13:00";2018-07-22
0;11;"13:30";2018-07-22
0;11,3;"14:00";2018-07-22
0;13,1;"14:30";2018-07-22
0;14;"15:00";2018-07-22
0;12,5;"15:30";2018-07-22
0;12,1;"16:00";2018-07-22
0;11,4;"16:30";2018-07-22
0;11,8;"17:00";2018-07-22
0;12;"17:30";2018-07-22
0;11,9;"18:00";2018-07-22
0;11,3;"18:30";2018-07-22
0;10,9;"19:00";2018-07-22
0;9,9;"19:30";2018-07-22
0,2;9,2;"20:00";2018-07-22
0;9,9;"20:30";2018-07-22
0;9,9;"21:00";2018-07-22
0;9,6;"21:30";2018-07-22
0;9,1;"22:00";2018-07-22
0;8,5;"22:30";2018-07-22
0;8,1;"23:00";2018-07-22
0;8;"23:30";2018-07-22
0;8,1;"00:00";2018-07-23
0;8,4;"00:30";2018-07-23
0;8,4;"01:00";2018-07-23
0;8,3;"01:30";2018-07-23
0;8,5;"02:00";2018-07-23
0;8,3;"02:30";2018-07-23
0;7,8;"03:00";2018-07-23
0;8,4;"03:30";2018-07-23
0;8,2;"04:00";2018-07-23
0;7,9;"04:30";2018-07-23
0;8,9;"05:00";2018-07-23
0;10,1;"05:30";2018-07-23
0;10,3;"06:00";2018-07-23
0;10,8;"06:30";2018-07-23
0;10,7;"07:00";2018-07-23
0;10,8;"07:30";2018-07-23
0;11,4;"08:00";2018-07-23
0;11,9;"08:30";2018-07-23
0;13,4;"09:00";2018-07-23
0;14,2;"09:30";2018-07-23
0;14,6;"10:00";2018-07-23
0;14,1;"10:30";2018-07-23
0;15,5;"11:00";2018-07-23
0;16;"11:30";2018-07-23
0;15,8;"12:00";2018-07-23
0;15,8;"12:30";2018-07-23
0;16,7;"13:00";2018-07-23
0;16,5;"13:30";2018-07-23
0;16,9;"14:00";2018-07-23
0;15,6;"14:30";2018-07-23
0;16,2;"15:00";2018-07-23
0;16,5;"15:30";2018-07-23
0;16,2;"16:00";2018-07-23
0;15,7;"16:30";2018-07-23
0;15,2;"17:00";2018-07-23
0;14,9;"17:30";2018-07-23
0;14,3;"18:00";2018-07-23
0;13,8;"18:30";2018-07-23
0;13,6;"19:00";2018-07-23
0;13,3;"19:30";2018-07-23
0;12,5;"20:00";2018-07-23
0;12,6;"20:30";2018-07-23
0;12,6;"21:00";2018-07-23
0;11,9;"21:30";2018-07-23
0;12;"22:00";2018-07-23
0;11,9;"22:30";2018-07-23
0;12,1;"23:00";2018-07-23
0;11,8;"23:30";2018-07-23
0;11,6;"00:00";2018-07-24
0;11,7;"00:30";2018-07-24
0;11,7;"01:00";2018-07-24
0;11,3;"01:30";2018-07-24
0;11,1;"02:00";2018-07-24
0;11,4;"02:30";2018-07-24
0;11;"03:00";2018-07-24
0;10,6;"03:30";2018-07-24
0;10,7;"04:00";2018-07-24
0;10,6;"04:30";2018-07-24
0;11,1;"05:00";2018-07-24
0;12;"05:30";2018-07-24
0;12,6;"06:00";2018-07-24
0;12,9;"06:30";2018-07-24
0;13,2;"07:00";2018-07-24
0;12,7;"07:30";2018-07-24
0;13,5;"08:00";2018-07-24
0;13,8;"08:30";2018-07-24
0;15,7;"09:00";2018-07-24
0;15,1;"09:30";2018-07-24
0;15,2;"10:00";2018-07-24
0;15,1;"10:30";2018-07-24
0;16,3;"11:00";2018-07-24
0;16,1;"11:30";2018-07-24
0;17;"12:00";2018-07-24
0;16,4;"12:30";2018-07-24
0;16,7;"13:00";2018-07-24
0;16,4;"13:30";2018-07-24
0;17,3;"14:00";2018-07-24
0;18;"14:30";2018-07-24
0;18,1;"15:00";2018-07-24
0;17,8;"15:30";2018-07-24
0;15,2;"16:00";2018-07-24
0;14,8;"16:30";2018-07-24
0;14,6;"17:00";2018-07-24
0;13,6;"17:30";2018-07-24
0;12,9;"18:00";2018-07-24
0;12,8;"18:30";2018-07-24
0;12,9;"19:00";2018-07-24
0,2;12,5;"19:30";2018-07-24
0,2;12,2;"20:00";2018-07-24
0,2;11,9;"20:30";2018-07-24
0;10,4;"21:00";2018-07-24
0;9,6;"21:30";2018-07-24
0,2;9,8;"22:00";2018-07-24
0;9,7;"22:30";2018-07-24
0;9,9;"23:00";2018-07-24
0;10,1;"23:30";2018-07-24
0;10,8;"00:00";2018-07-25
0;10,9;"00:30";2018-07-25
0;10,9;"01:00";2018-07-25
0;10,7;"01:30";2018-07-25
0;10,6;"02:00";2018-07-25
0;10,5;"02:30";2018-07-25
0;10,3;"03:00";2018-07-25
0;10,6;"03:30";2018-07-25
0;10,6;"04:00";2018-07-25
0;10,7;"04:30";2018-07-25
0;10,5;"05:00";2018-07-25
0;10,6;"05:30";2018-07-25
0;10,9;"06:00";2018-07-25
0;12,3;"06:30";2018-07-25
0;12,7;"07:00";2018-07-25
0;13;"07:30";2018-07-25
0;13,8;"08:00";2018-07-25
0;15,3;"08:30";2018-07-25
0;15,3;"09:00";2018-07-25
0;15;"09:30";2018-07-25
0;14,2;"10:00";2018-07-25
0;15,4;"10:30";2018-07-25
0;17,9;"11:00";2018-07-25
0;17,7;"11:30";2018-07-25
0;17;"12:00";2018-07-25
0;18;"12:30";2018-07-25
0;18,6;"13:00";2018-07-25
0;18;"13:30";2018-07-25
0;17;"14:00";2018-07-25
0;16,2;"14:30";2018-07-25
0;14,8;"15:00";2018-07-25
0,4;15,2;"15:30";2018-07-25
2,2;13,5;"16:00";2018-07-25
0;13,5;"16:30";2018-07-25
0,2;12,9;"17:00";2018-07-25
1;10,8;"17:30";2018-07-25
0,6;11;"18:00";2018-07-25
0,2;11,2;"18:30";2018-07-25
0;10,9;"19:00";2018-07-25
0;11,7;"19:30";2018-07-25
1,6;11,2;"20:00";2018-07-25
0,8;10,6;"20:30";2018-07-25
0;9,9;"21:00";2018-07-25
0;11,2;"21:30";2018-07-25
0;11;"22:00";2018-07-25
0;10,9;"22:30";2018-07-25
0;11,2;"23:00";2018-07-25
0;11,1;"23:30";2018-07-25
0;11,3;"00:00";2018-07-26
0;10,8;"00:30";2018-07-26
0;11,7;"01:00";2018-07-26
0;11,7;"01:30";2018-07-26
0;11,3;"02:00";2018-07-26
0;11,3;"02:30";2018-07-26
0;11,4;"03:00";2018-07-26
0;11,2;"03:30";2018-07-26
0;11,6;"04:00";2018-07-26
0;12;"04:30";2018-07-26
0;12,3;"05:00";2018-07-26
0;12,8;"05:30";2018-07-26
0;13,5;"06:00";2018-07-26
0;14,4;"06:30";2018-07-26
0;14,1;"07:00";2018-07-26
0;14,7;"07:30";2018-07-26
0;15,1;"08:00";2018-07-26
0;15,6;"08:30";2018-07-26
0;16,2;"09:00";2018-07-26
0;16,9;"09:30";2018-07-26
0;16,8;"10:00";2018-07-26
0;17,2;"10:30";2018-07-26
0;17,9;"11:00";2018-07-26
0;18,8;"11:30";2018-07-26
0;18,6;"12:00";2018-07-26
0;18,6;"12:30";2018-07-26
0;16,9;"13:00";2018-07-26
0;18,5;"13:30";2018-07-26
0;18,8;"14:00";2018-07-26
0;18,4;"14:30";2018-07-26
0;17,9;"15:00";2018-07-26
0;18,5;"15:30";2018-07-26
0;17,6;"16:00";2018-07-26
0;17,1;"16:30";2018-07-26
0;15,5;"17:00";2018-07-26
0;15,2;"17:30";2018-07-26
0;14,8;"18:00";2018-07-26
0;14,2;"18:30";2018-07-26
0;13,9;"19:00";2018-07-26
0;13,3;"19:30";2018-07-26
0;13,4;"20:00";2018-07-26
0;13,5;"20:30";2018-07-26
0;12,9;"21:00";2018-07-26
0;12,9;"21:30";2018-07-26
0;12,6;"22:00";2018-07-26
0;12;"22:30";2018-07-26
0;12,2;"23:00";2018-07-26
0;11,9;"23:30";2018-07-26
0;11,9;"00:00";2018-07-27
0;12,1;"00:30";2018-07-27
0;12;"01:00";2018-07-27
0;11,7;"01:30";2018-07-27
0;11,9;"02:00";2018-07-27
0;11,3;"02:30";2018-07-27
0;11,1;"03:00";2018-07-27
0;10,9;"03:30";2018-07-27
0;10,8;"04:00";2018-07-27
0;10,8;"04:30";2018-07-27
0;10,6;"05:00";2018-07-27
0;12,3;"05:30";2018-07-27
0;12,3;"06:00";2018-07-27
0;12,8;"06:30";2018-07-27
0;13,3;"07:00";2018-07-27
0;13,6;"07:30";2018-07-27
0;14,1;"08:00";2018-07-27
0;15,5;"08:30";2018-07-27
0;16,3;"09:00";2018-07-27
0;16,3;"09:30";2018-07-27
0;17,3;"10:00";2018-07-27
0;17,1;"10:30";2018-07-27
0;17,8;"11:00";2018-07-27
0;18;"11:30";2018-07-27
0;18,2;"12:00";2018-07-27
0;18,5;"12:30";2018-07-27
0;18,2;"13:00";2018-07-27
0;18,5;"13:30";2018-07-27
0;18,2;"14:00";2018-07-27
0;18,4;"14:30";2018-07-27
0;17,7;"15:00";2018-07-27
0;16,8;"15:30";2018-07-27
0;16,7;"16:00";2018-07-27
0;16,7;"16:30";2018-07-27
0;16,5;"17:00";2018-07-27
0;16;"17:30";2018-07-27
0;15,5;"18:00";2018-07-27
0;15,2;"18:30";2018-07-27
0;14,5;"19:00";2018-07-27
0;13,7;"19:30";2018-07-27
0;13,8;"20:00";2018-07-27
0;13,8;"20:30";2018-07-27
0;13,6;"21:00";2018-07-27
0;13,7;"21:30";2018-07-27
0;13,5;"22:00";2018-07-27
0;13,6;"22:30";2018-07-27
0;13,3;"23:00";2018-07-27
0;13,5;"23:30";2018-07-27
0;13,4;"00:00";2018-07-28
0;13,1;"00:30";2018-07-28
0;13,4;"01:00";2018-07-28
0;13,3;"01:30";2018-07-28
0;13,2;"02:00";2018-07-28
0;13,2;"02:30";2018-07-28
0;13,5;"03:00";2018-07-28
0;12,6;"03:30";2018-07-28
0;13;"04:00";2018-07-28
0;12,6;"04:30";2018-07-28
0;12,8;"05:00";2018-07-28
0;12,5;"05:30";2018-07-28
0;13;"06:00";2018-07-28
0;13,3;"06:30";2018-07-28
0;14,8;"07:00";2018-07-28
0;15,1;"07:30";2018-07-28
0;16;"08:00";2018-07-28
0;17,3;"08:30";2018-07-28
0;16,7;"09:00";2018-07-28
0;16,3;"09:30";2018-07-28
0;14,8;"10:00";2018-07-28
0;14,4;"10:30";2018-07-28
0;14,3;"11:00";2018-07-28
0,8;13;"11:30";2018-07-28
0,6;11,4;"12:00";2018-07-28
0;11,8;"12:30";2018-07-28
0;11,7;"13:00";2018-07-28
0;11,9;"13:30";2018-07-28
0;11,9;"14:00";2018-07-28
0;13,3;"14:30";2018-07-28
0;13,5;"15:00";2018-07-28
0;13;"15:30";2018-07-28
0;13,1;"16:00";2018-07-28
0;13,1;"16:30";2018-07-28
0;13,3;"17:00";2018-07-28
0;13,3;"17:30";2018-07-28
0;13,2;"18:00";2018-07-28
0;12,9;"18:30";2018-07-28
0;13;"19:00";2018-07-28
0;12,8;"19:30";2018-07-28
0;12,3;"20:00";2018-07-28
0;12,1;"20:30";2018-07-28
0;12,1;"21:00";2018-07-28
0;11,7;"21:30";2018-07-28
0;11,1;"22:00";2018-07-28
0;11,4;"22:30";2018-07-28
0;11,1;"23:00";2018-07-28
0;10,8;"23:30";2018-07-28
0;10,7;"00:00";2018-07-29
0;10,4;"00:30";2018-07-29
0;10,2;"01:00";2018-07-29
0;10,1;"01:30";2018-07-29
0;10,6;"02:00";2018-07-29
0;10,3;"02:30";2018-07-29
0;10,6;"03:00";2018-07-29
0;10;"03:30";2018-07-29
0;10,4;"04:00";2018-07-29
0;10,3;"04:30";2018-07-29
0;11,1;"05:00";2018-07-29
0;11,8;"05:30";2018-07-29
0;12,4;"06:00";2018-07-29
0;13,1;"06:30";2018-07-29
0;13,9;"07:00";2018-07-29
0;13,9;"07:30";2018-07-29
0;13,8;"08:00";2018-07-29
0;14,5;"08:30";2018-07-29
0;15;"09:00";2018-07-29
0;16;"09:30";2018-07-29
0;15,1;"10:00";2018-07-29
0;16,3;"10:30";2018-07-29
0;16,3;"11:00";2018-07-29
0;16,6;"11:30";2018-07-29
0;17,2;"12:00";2018-07-29
0;18;"12:30";2018-07-29
0;18,1;"13:00";2018-07-29
0;18,5;"13:30";2018-07-29
0;18,1;"14:00";2018-07-29
0;18,7;"14:30";2018-07-29
0;18,2;"15:00";2018-07-29
0;18,3;"15:30";2018-07-29
0;17,9;"16:00";2018-07-29
0;17,6;"16:30";2018-07-29
0;17,3;"17:00";2018-07-29
0;17,1;"17:30";2018-07-29
0;16,6;"18:00";2018-07-29
0;14,1;"18:30";2018-07-29
0;14,5;"19:00";2018-07-29
0;14,1;"19:30";2018-07-29
0;14,1;"20:00";2018-07-29
0;13,9;"20:30";2018-07-29
0;13,9;"21:00";2018-07-29
0;13,6;"21:30";2018-07-29
0;13,5;"22:00";2018-07-29
0;13,7;"22:30";2018-07-29
0;13,6;"23:00";2018-07-29
0;13,3;"23:30";2018-07-29
0;12,3;"00:00";2018-07-30
0;12,9;"00:30";2018-07-30
0;12,6;"01:00";2018-07-30
0;12,5;"01:30";2018-07-30
0;12,2;"02:00";2018-07-30
0;11,7;"02:30";2018-07-30
0;12,2;"03:00";2018-07-30
0;12,3;"03:30";2018-07-30
0;12,2;"04:00";2018-07-30
0;12,4;"04:30";2018-07-30
0;12,6;"05:00";2018-07-30
0;13,5;"05:30";2018-07-30
0;13,7;"06:00";2018-07-30
0;14,6;"06:30";2018-07-30
0;15,3;"07:00";2018-07-30
0;15,6;"07:30";2018-07-30
0;16,1;"08:00";2018-07-30
0;16,5;"08:30";2018-07-30
0;17,7;"09:00";2018-07-30
0;18,1;"09:30";2018-07-30
0;18;"10:00";2018-07-30
0;16,5;"10:30";2018-07-30
0;17,9;"11:00";2018-07-30
0;17,9;"11:30";2018-07-30
0;18,7;"12:00";2018-07-30
0;18,4;"12:30";2018-07-30
0;18,4;"13:00";2018-07-30
0;20,4;"13:30";2018-07-30
0;20,1;"14:00";2018-07-30
0;20,7;"14:30";2018-07-30
0;20,3;"15:00";2018-07-30
0;20,4;"15:30";2018-07-30
0;19,5;"16:00";2018-07-30
0;17,8;"16:30";2018-07-30
0;17,4;"17:00";2018-07-30
0;17,4;"17:30";2018-07-30
0;17,2;"18:00";2018-07-30
0;16,6;"18:30";2018-07-30
0;16,4;"19:00";2018-07-30
0;15,8;"19:30";2018-07-30
0;14,6;"20:00";2018-07-30
0;14,3;"20:30";2018-07-30
0;14;"21:00";2018-07-30
0;13,8;"21:30";2018-07-30
0;13,6;"22:00";2018-07-30
0;14,1;"22:30";2018-07-30
0;13,8;"23:00";2018-07-30
0;13,4;"23:30";2018-07-30
0;13,6;"00:00";2018-07-31
0;13,1;"00:30";2018-07-31
0;13,5;"01:00";2018-07-31
0;13,3;"01:30";2018-07-31
0;13;"02:00";2018-07-31
0;12,8;"02:30";2018-07-31
0;13,5;"03:00";2018-07-31
0;13,3;"03:30";2018-07-31
0;13,1;"04:00";2018-07-31
0;12,6;"04:30";2018-07-31
0;13,2;"05:00";2018-07-31
0;14,7;"05:30";2018-07-31
0;14,8;"06:00";2018-07-31
0;15,7;"06:30";2018-07-31
0;15;"07:00";2018-07-31
0;15,9;"07:30";2018-07-31
0;16,7;"08:00";2018-07-31
0;16,9;"08:30";2018-07-31
0;17,9;"09:00";2018-07-31
0;18;"09:30";2018-07-31
0;19,2;"10:00";2018-07-31
0;19,5;"10:30";2018-07-31
0;18,7;"11:00";2018-07-31
0;20,6;"11:30";2018-07-31
0;19,1;"12:00";2018-07-31
0;19,4;"12:30";2018-07-31
0;19,7;"13:00";2018-07-31
0;19,7;"13:30";2018-07-31
0;18,8;"14:00";2018-07-31
0;18,6;"14:30";2018-07-31
0;18,2;"15:00";2018-07-31
0;17,8;"15:30";2018-07-31
0;17,7;"16:00";2018-07-31
0;17,9;"16:30";2018-07-31
0;17,6;"17:00";2018-07-31
0;17,6;"17:30";2018-07-31
0;17,4;"18:00";2018-07-31
0;17,2;"18:30";2018-07-31
0;17,2;"19:00";2018-07-31
0;17,1;"19:30";2018-07-31
0;16,8;"20:00";2018-07-31
0;16;"20:30";2018-07-31
0;16,1;"21:00";2018-07-31
0;16,1;"21:30";2018-07-31
0;15,9;"22:00";2018-07-31
0;16,4;"22:30";2018-07-31
0;16,1;"23:00";2018-07-31
0;15,9;"23:30";2018-07-31
0;16;"00:00";2018-08-01
0;15,7;"00:30";2018-08-01
0;15,4;"01:00";2018-08-01
0;15,4;"01:30";2018-08-01
0;15,6;"02:00";2018-08-01
0;15,3;"02:30";2018-08-01
0;15,5;"03:00";2018-08-01
0;15,5;"03:30";2018-08-01
0;15,4;"04:00";2018-08-01
0;15,3;"04:30";2018-08-01
0;15,2;"05:00";2018-08-01
0;15,5;"05:30";2018-08-01
0;16,1;"06:00";2018-08-01
0;16,7;"06:30";2018-08-01
0;16,9;"07:00";2018-08-01
0;16,1;"07:30";2018-08-01
0;16,5;"08:00";2018-08-01
0;16,5;"08:30";2018-08-01
0;17,9;"09:00";2018-08-01
0;18;"09:30";2018-08-01
0;18,8;"10:00";2018-08-01
0;18,2;"10:30";2018-08-01
0;17,8;"11:00";2018-08-01
0;18,9;"11:30";2018-08-01
0;19,4;"12:00";2018-08-01
0;18,9;"12:30";2018-08-01
0,6;17,8;"13:00";2018-08-01
0,4;16,7;"13:30";2018-08-01
7,2;15,7;"14:00";2018-08-01
3,8;14,1;"14:30";2018-08-01
1,2;13,2;"15:00";2018-08-01
0;14,2;"15:30";2018-08-01
0;12,8;"16:00";2018-08-01
0;13,8;"16:30";2018-08-01
0;14,5;"17:00";2018-08-01
0;13,1;"17:30";2018-08-01
0;13,1;"18:00";2018-08-01
0;12,3;"18:30";2018-08-01
0;12,1;"19:00";2018-08-01
0,2;12,8;"19:30";2018-08-01
1,4;11,8;"20:00";2018-08-01
1,2;11,3;"20:30";2018-08-01
0,2;11;"21:00";2018-08-01
0;11,1;"21:30";2018-08-01
0;10,7;"22:00";2018-08-01
0;11,2;"22:30";2018-08-01
0;11,5;"23:00";2018-08-01
0;11,2;"23:30";2018-08-01
0;11;"00:00";2018-08-02
0;11,5;"00:30";2018-08-02
0;13,3;"01:00";2018-08-02
0;13,9;"01:30";2018-08-02
0;13,8;"02:00";2018-08-02
0;14,3;"02:30";2018-08-02
0;14;"03:00";2018-08-02
0;13,4;"03:30";2018-08-02
0;13,5;"04:00";2018-08-02
0;13,8;"04:30";2018-08-02
0;13;"05:00";2018-08-02
0;13,7;"05:30";2018-08-02
0;14,5;"06:00";2018-08-02
0;14,4;"06:30";2018-08-02
0;15,2;"07:00";2018-08-02
0;15,3;"07:30";2018-08-02
0;16,3;"08:00";2018-08-02
0;15,7;"08:30";2018-08-02
0;16,3;"09:00";2018-08-02
0;17,1;"09:30";2018-08-02
0;17,4;"10:00";2018-08-02
0;17,4;"10:30";2018-08-02
0;18,3;"11:00";2018-08-02
0;18,2;"11:30";2018-08-02
0;18,3;"12:00";2018-08-02
0;19,6;"12:30";2018-08-02
0;19,9;"13:00";2018-08-02
0;19,1;"13:30";2018-08-02
0;19,4;"14:00";2018-08-02
0;19,9;"14:30";2018-08-02
0;19,9;"15:00";2018-08-02
0;19,9;"15:30";2018-08-02
0;19,4;"16:00";2018-08-02
0;19,1;"16:30";2018-08-02
0;18,6;"17:00";2018-08-02
0;18,1;"17:30";2018-08-02
0;17,7;"18:00";2018-08-02
0;16,9;"18:30";2018-08-02
0;16,5;"19:00";2018-08-02
0;15,9;"19:30";2018-08-02
0;15,3;"20:00";2018-08-02
0;15;"20:30";2018-08-02
0;14,7;"21:00";2018-08-02
2;14,5;"21:30";2018-08-02
2;12,9;"22:00";2018-08-02
0,2;13,6;"22:30";2018-08-02
0;13,4;"23:00";2018-08-02
0;13,1;"23:30";2018-08-02
0;13,5;"00:00";2018-08-03
0;13,7;"00:30";2018-08-03
0;13,4;"01:00";2018-08-03
0;13,5;"01:30";2018-08-03
0;13,1;"02:00";2018-08-03
0;13,1;"02:30";2018-08-03
0;13,3;"03:00";2018-08-03
0;13,4;"03:30";2018-08-03
0;13,3;"04:00";2018-08-03
0;12,8;"04:30";2018-08-03
0;13;"05:00";2018-08-03
0;13,7;"05:30";2018-08-03
0;14,3;"06:00";2018-08-03
0;14,4;"06:30";2018-08-03
0;14,6;"07:00";2018-08-03
0;15,4;"07:30";2018-08-03
0;15,5;"08:00";2018-08-03
0;15,5;"08:30";2018-08-03
0;16,2;"09:00";2018-08-03
0;17,1;"09:30";2018-08-03
0;17,9;"10:00";2018-08-03
0;18,7;"10:30";2018-08-03
0;19;"11:00";2018-08-03
0;19,5;"11:30";2018-08-03
0;19;"12:00";2018-08-03
0;18,3;"12:30";2018-08-03
0;19,7;"13:00";2018-08-03
0;18,1;"13:30";2018-08-03
0,2;18;"14:00";2018-08-03
0;17,6;"14:30";2018-08-03
0;17,4;"15:00";2018-08-03
0;17,3;"15:30";2018-08-03
0;17;"16:00";2018-08-03
0;16,5;"16:30";2018-08-03
0;15,4;"17:00";2018-08-03
0;15,7;"17:30";2018-08-03
0;14,5;"18:00";2018-08-03
0;15,2;"18:30";2018-08-03
0;14,2;"19:00";2018-08-03
0;14,2;"19:30";2018-08-03
0;14,1;"20:00";2018-08-03
0;14,1;"20:30";2018-08-03
0;14,4;"21:00";2018-08-03
0;14,5;"21:30";2018-08-03
0;14,7;"22:00";2018-08-03
0;14,4;"22:30";2018-08-03
0;13,8;"23:00";2018-08-03
0;12,9;"23:30";2018-08-03
0;13;"00:00";2018-08-04
0;13,3;"00:30";2018-08-04
0;13,4;"01:00";2018-08-04
0;12,8;"01:30";2018-08-04
0;13,2;"02:00";2018-08-04
0;13,2;"02:30";2018-08-04
0;13,1;"03:00";2018-08-04
0;12,9;"03:30";2018-08-04
0;12,6;"04:00";2018-08-04
0;13;"04:30";2018-08-04
0;13;"05:00";2018-08-04
0;13,4;"05:30";2018-08-04
0;14,3;"06:00";2018-08-04
0;15,2;"06:30";2018-08-04
0;15,1;"07:00";2018-08-04
0;15,4;"07:30";2018-08-04
0;16,6;"08:00";2018-08-04
0;17,2;"08:30";2018-08-04
0;17,2;"09:00";2018-08-04
0;18;"09:30";2018-08-04
0;18,4;"10:00";2018-08-04
0;18,8;"10:30";2018-08-04
0;17,9;"11:00";2018-08-04
0;19,6;"11:30";2018-08-04
0;19,1;"12:00";2018-08-04
0;20,4;"12:30";2018-08-04
0;21,1;"13:00";2018-08-04
0;20,9;"13:30";2018-08-04
0;20,8;"14:00";2018-08-04
0;21,2;"14:30";2018-08-04
0;20,6;"15:00";2018-08-04
0;18,9;"15:30";2018-08-04
0;18,1;"16:00";2018-08-04
0;18,3;"16:30";2018-08-04
0;18;"17:00";2018-08-04
0;17,7;"17:30";2018-08-04
0;17,3;"18:00";2018-08-04
0,8;17;"18:30";2018-08-04
0;16;"19:00";2018-08-04
0;16,4;"19:30";2018-08-04
0;15,9;"20:00";2018-08-04
0;16,1;"20:30";2018-08-04
0;15,7;"21:00";2018-08-04
0;14,9;"21:30";2018-08-04
0;14,6;"22:00";2018-08-04
0;14,4;"22:30";2018-08-04
0;13,8;"23:00";2018-08-04
0;14,1;"23:30";2018-08-04
0;13,9;"00:00";2018-08-05
0;14;"00:30";2018-08-05
0;13,6;"01:00";2018-08-05
0;14;"01:30";2018-08-05
0;13,9;"02:00";2018-08-05
0;13;"02:30";2018-08-05
0;13;"03:00";2018-08-05
0;12,7;"03:30";2018-08-05
0;13;"04:00";2018-08-05
0;12,6;"04:30";2018-08-05
0;13,1;"05:00";2018-08-05
0;14,2;"05:30";2018-08-05
0;15,1;"06:00";2018-08-05
0;15,3;"06:30";2018-08-05
0;15,8;"07:00";2018-08-05
0;16,3;"07:30";2018-08-05
0;17;"08:00";2018-08-05
0;16,8;"08:30";2018-08-05
0;17,9;"09:00";2018-08-05
0;17,6;"09:30";2018-08-05
0;17,5;"10:00";2018-08-05
0;19,2;"10:30";2018-08-05
0;18,5;"11:00";2018-08-05
0,2;19,8;"11:30";2018-08-05
0,8;17,9;"12:00";2018-08-05
0,4;18,3;"12:30";2018-08-05
0;17,2;"13:00";2018-08-05
0;18,7;"13:30";2018-08-05
0;17,6;"14:00";2018-08-05
0,2;17;"14:30";2018-08-05
0;16,9;"15:00";2018-08-05
0;17;"15:30";2018-08-05
0;16,2;"16:00";2018-08-05
0;16,1;"16:30";2018-08-05
0;15,9;"17:00";2018-08-05
0;15,2;"17:30";2018-08-05
0;14,1;"18:00";2018-08-05
0;13,7;"18:30";2018-08-05
0;14,3;"19:00";2018-08-05
0;14,3;"19:30";2018-08-05
0;14,3;"20:00";2018-08-05
0;14,2;"20:30";2018-08-05
0;14;"21:00";2018-08-05
0;13,6;"21:30";2018-08-05
0;13,6;"22:00";2018-08-05
0;13,8;"22:30";2018-08-05
0;13,7;"23:00";2018-08-05
0;13,7;"23:30";2018-08-05
0;14,2;"00:00";2018-08-06
0;14,5;"00:30";2018-08-06
0;14;"01:00";2018-08-06
0;13,5;"01:30";2018-08-06
0;13,2;"02:00";2018-08-06
0;12,9;"02:30";2018-08-06
0;13,4;"03:00";2018-08-06
0;13,2;"03:30";2018-08-06
0;13,4;"04:00";2018-08-06
0;13;"04:30";2018-08-06
0;12,8;"05:00";2018-08-06
0;14,7;"05:30";2018-08-06
0;15,1;"06:00";2018-08-06
0;15,5;"06:30";2018-08-06
0;15,4;"07:00";2018-08-06
0;15,8;"07:30";2018-08-06
0;14,9;"08:00";2018-08-06
0;15,5;"08:30";2018-08-06
0;16,1;"09:00";2018-08-06
0;17;"09:30";2018-08-06
